Cross_ID,Cross_Date,Year,Program,Female_Parent,Male_Parent,Crossing_Location,Researcher,Seeds_Harvested,Germination_Rate,F1_Plants,Cross_Type,Purpose,Success_Rating,Notes
2021_MR1_C0001,2021-07-13,2021,MR1,MR1_P85,MR1_P20,Warwick,Dr. Davis,52,0.84,112,Backcross,Yield Improvement,Poor,Cross targeting drought tolerance
2021_MR1_C0002,2021-03-06,2021,MR1,MR1_P97,MR1_P11,Warwick,Dr. Wilson,47,0.82,50,Double,Quality Enhancement,Poor,Cross targeting quality
2021_MR3_C0003,2021-05-16,2021,MR3,MR3_P59,MR3_P16,Warwick,Dr. Taylor,92,0.75,70,Single,Disease Resistance,Fair,Cross targeting quality
2021_MR1_C0004,2021-03-21,2021,MR1,MR1_P60,MR1_P47,Kingaroy,Dr. Brown,114,0.81,66,Three-way,Climate Adaptation,Fair,Cross targeting drought tolerance
2021_MR3_C0005,2021-03-24,2021,MR3,MR3_P73,MR3_P63,Roma,Dr. Taylor,78,0.72,28,Single,Yield Improvement,Poor,Cross targeting yield
2021_MR2_C0006,2021-03-09,2021,MR2,MR2_P8,MR2_P80,Warwick,Dr. Wilson,44,0.78,29,Three-way,Quality Enhancement,Good,Cross targeting yield
2021_MR1_C0007,2021-05-22,2021,MR1,MR1_P14,MR1_P98,Hermitage,Dr. Brown,48,0.72,113,Backcross,Disease Resistance,Fair,Cross targeting yield
2021_MR3_C0008,2021-05-18,2021,MR3,MR3_P63,MR3_P87,Warwick,Dr. Anderson,132,0.97,29,Single,Disease Resistance,Excellent,Cross targeting drought tolerance
2021_MR3_C0009,2021-03-16,2021,MR3,MR3_P33,MR3_P29,Roma,Dr. Davis,36,0.84,96,Three-way,Quality Enhancement,Excellent,Cross targeting yield
2021_MR1_C0010,2021-05-17,2021,MR1,MR1_P86,MR1_P75,Kingaroy,Dr. Smith,31,0.71,65,Single,Disease Resistance,Poor,Cross targeting quality
2021_MR1_C0011,2021-05-26,2021,MR1,MR1_P34,MR1_P48,Kingaroy,Dr. Brown,108,0.96,77,Three-way,Disease Resistance,Excellent,Cross targeting disease resistance
2021_MR2_C0012,2021-05-08,2021,MR2,MR2_P12,MR2_P78,Goondiwindi,Dr. Taylor,78,0.97,75,Backcross,Yield Improvement,Poor,Cross targeting quality
2021_MR3_C0013,2021-08-21,2021,MR3,MR3_P44,MR3_P100,Dalby,Dr. Davis,31,0.71,103,Double,Climate Adaptation,Fair,Cross targeting disease resistance
2021_MR4_C0014,2021-08-06,2021,MR4,MR4_P46,MR4_P49,Hermitage,Dr. Taylor,27,0.76,33,Double,Disease Resistance,Excellent,Cross targeting yield
2021_MR3_C0015,2021-08-06,2021,MR3,MR3_P25,MR3_P16,Warwick,Dr. Johnson,136,0.88,41,Double,Quality Enhancement,Good,Cross targeting yield
2021_MR1_C0016,2021-08-12,2021,MR1,MR1_P18,MR1_P43,Kingaroy,Dr. Thomas,18,0.92,42,Single,Disease Resistance,Fair,Cross targeting drought tolerance
2021_MR4_C0017,2021-04-27,2021,MR4,MR4_P100,MR4_P64,Dalby,Dr. Brown,92,0.97,38,Three-way,Disease Resistance,Poor,Cross targeting disease resistance
2021_MR4_C0018,2021-05-26,2021,MR4,MR4_P4,MR4_P86,Gatton,Dr. Taylor,83,0.83,97,Backcross,Climate Adaptation,Excellent,Cross targeting quality
2021_MR4_C0019,2021-05-22,2021,MR4,MR4_P46,MR4_P24,Emerald,Dr. Taylor,85,0.78,10,Double,Quality Enhancement,Excellent,Cross targeting yield
2021_MR1_C0020,2021-04-04,2021,MR1,MR1_P76,MR1_P12,Dalby,Dr. Davis,49,0.72,30,Backcross,Yield Improvement,Fair,Cross targeting yield
2021_MR2_C0021,2021-04-17,2021,MR2,MR2_P41,MR2_P58,Emerald,Dr. Taylor,77,0.82,45,Three-way,Yield Improvement,Excellent,Cross targeting disease resistance
2021_MR4_C0022,2021-07-06,2021,MR4,MR4_P65,MR4_P72,Gatton,Dr. Taylor,71,0.95,17,Backcross,Yield Improvement,Poor,Cross targeting disease resistance
2021_MR2_C0023,2021-07-25,2021,MR2,MR2_P47,MR2_P43,Dalby,Dr. Smith,65,0.72,109,Three-way,Yield Improvement,Excellent,Cross targeting yield
2021_MR2_C0024,2021-03-24,2021,MR2,MR2_P67,MR2_P2,Roma,Dr. Johnson,115,0.81,62,Single,Yield Improvement,Excellent,Cross targeting yield
2021_MR3_C0025,2021-04-09,2021,MR3,MR3_P2,MR3_P44,Hermitage,Dr. Thomas,56,0.72,58,Single,Disease Resistance,Good,Cross targeting quality
2021_MR1_C0026,2021-08-28,2021,MR1,MR1_P30,MR1_P31,Goondiwindi,Dr. Smith,83,0.85,79,Backcross,Climate Adaptation,Good,Cross targeting disease resistance
2021_MR4_C0027,2021-05-09,2021,MR4,MR4_P27,MR4_P28,Emerald,Dr. Brown,47,0.89,82,Backcross,Quality Enhancement,Fair,Cross targeting quality
2021_MR4_C0028,2021-08-07,2021,MR4,MR4_P14,MR4_P27,Emerald,Dr. Thomas,111,0.75,63,Double,Disease Resistance,Fair,Cross targeting drought tolerance
2021_MR3_C0029,2021-06-01,2021,MR3,MR3_P91,MR3_P24,Dalby,Dr. Johnson,142,0.83,14,Backcross,Disease Resistance,Fair,Cross targeting yield
2021_MR4_C0030,2021-03-19,2021,MR4,MR4_P66,MR4_P51,Warwick,Dr. Smith,15,0.75,20,Three-way,Yield Improvement,Excellent,Cross targeting drought tolerance
2021_MR3_C0031,2021-07-15,2021,MR3,MR3_P82,MR3_P34,Goondiwindi,Dr. Brown,138,0.78,8,Single,Climate Adaptation,Poor,Cross targeting yield
2021_MR1_C0032,2021-05-04,2021,MR1,MR1_P78,MR1_P5,Emerald,Dr. Wilson,130,0.74,67,Single,Disease Resistance,Fair,Cross targeting drought tolerance
2021_MR2_C0033,2021-05-22,2021,MR2,MR2_P49,MR2_P63,Dalby,Dr. Thomas,62,0.91,17,Single,Climate Adaptation,Poor,Cross targeting disease resistance
2021_MR3_C0034,2021-05-10,2021,MR3,MR3_P46,MR3_P59,Gatton,Dr. Johnson,14,0.77,43,Backcross,Yield Improvement,Fair,Cross targeting yield
2021_MR2_C0035,2021-04-10,2021,MR2,MR2_P97,MR2_P90,Roma,Dr. Brown,63,0.87,99,Backcross,Quality Enhancement,Good,Cross targeting yield
2021_MR2_C0036,2021-03-11,2021,MR2,MR2_P72,MR2_P38,Goondiwindi,Dr. Taylor,24,0.71,47,Double,Yield Improvement,Fair,Cross targeting drought tolerance
2021_MR4_C0037,2021-04-04,2021,MR4,MR4_P89,MR4_P100,Roma,Dr. Taylor,26,0.89,27,Single,Climate Adaptation,Excellent,Cross targeting disease resistance
2021_MR1_C0038,2021-03-10,2021,MR1,MR1_P95,MR1_P36,Warwick,Dr. Wilson,57,0.8,44,Three-way,Disease Resistance,Poor,Cross targeting drought tolerance
2021_MR2_C0039,2021-03-16,2021,MR2,MR2_P28,MR2_P59,Gatton,Dr. Wilson,71,0.78,13,Backcross,Yield Improvement,Poor,Cross targeting disease resistance
2021_MR1_C0040,2021-06-20,2021,MR1,MR1_P100,MR1_P68,Kingaroy,Dr. Brown,116,0.85,15,Single,Yield Improvement,Poor,Cross targeting quality
2021_MR2_C0041,2021-03-04,2021,MR2,MR2_P64,MR2_P40,Gatton,Dr. Smith,117,0.75,44,Single,Quality Enhancement,Fair,Cross targeting quality
2021_MR1_C0042,2021-05-09,2021,MR1,MR1_P54,MR1_P63,Hermitage,Dr. Taylor,54,0.87,94,Backcross,Yield Improvement,Fair,Cross targeting quality
2021_MR3_C0043,2021-06-19,2021,MR3,MR3_P97,MR3_P45,Goondiwindi,Dr. Davis,58,0.94,12,Single,Disease Resistance,Excellent,Cross targeting yield
2021_MR3_C0044,2021-04-13,2021,MR3,MR3_P25,MR3_P87,Hermitage,Dr. Anderson,106,0.97,29,Three-way,Climate Adaptation,Excellent,Cross targeting yield
2021_MR4_C0045,2021-03-10,2021,MR4,MR4_P37,MR4_P57,Dalby,Dr. Brown,93,0.95,106,Three-way,Climate Adaptation,Poor,Cross targeting quality
2021_MR2_C0046,2021-04-20,2021,MR2,MR2_P17,MR2_P81,Hermitage,Dr. Brown,135,0.91,54,Three-way,Disease Resistance,Fair,Cross targeting quality
2021_MR1_C0047,2021-04-03,2021,MR1,MR1_P60,MR1_P41,Gatton,Dr. Smith,21,0.78,41,Backcross,Yield Improvement,Excellent,Cross targeting disease resistance
2021_MR3_C0048,2021-07-16,2021,MR3,MR3_P60,MR3_P5,Warwick,Dr. Taylor,119,0.89,35,Double,Disease Resistance,Good,Cross targeting disease resistance
2021_MR2_C0049,2021-08-25,2021,MR2,MR2_P90,MR2_P7,Dalby,Dr. Davis,145,0.84,85,Double,Yield Improvement,Excellent,Cross targeting drought tolerance
2021_MR4_C0050,2021-07-06,2021,MR4,MR4_P1,MR4_P66,Emerald,Dr. Johnson,15,0.85,62,Double,Disease Resistance,Good,Cross targeting yield
2021_MR3_C0051,2021-06-17,2021,MR3,MR3_P7,MR3_P20,Hermitage,Dr. Smith,49,0.89,18,Double,Yield Improvement,Good,Cross targeting disease resistance
2021_MR1_C0052,2021-07-09,2021,MR1,MR1_P33,MR1_P12,Kingaroy,Dr. Smith,123,0.75,58,Backcross,Climate Adaptation,Excellent,Cross targeting quality
